$GPGGA,132226.000,5129.8694,N,00000.7497,E,1,10,0.81,1.0,M,47.0,M,,*61,51.4978256225,0.0124950003,13:22:26,23/3/2016,0,24
$GPRMC,132226.000,A,5129.8694,N,00000.7497,E,2.55,138.48,230316,,,A*68,51.4978256225,0.0124950003,13:22:26,23/3/2016,0,24
$GPGGA,132227.000,5129.8689,N,00000.7504,E,1,09,0.90,0.9,M,47.0,M,,*67,51.4978179931,0.0125066018,13:22:27,23/3/2016,0,24
$GPGGA,132228.000,5129.8683,N,00000.7510,E,1,10,0.81,0.9,M,47.0,M,,*6F,51.4978027343,0.0125166010,13:22:28,23/3/2016,0,24
$GPGGA,132229.000,5129.8676,N,00000.7517,E,1,09,0.90,0.9,M,47.0,M,,*6B,51.4977951049,0.0125283002,13:22:29,23/3/2016,0,24
$GPGGA,132230.000,5129.8670,N,00000.7523,E,1,10,0.81,0.8,M,47.0,M,,*6B,51.4977874755,0.0125383007,13:22:30,23/3/2016,0,24
$GPGGA,132231.000,5129.8666,N,00000.7529,E,1,10,0.81,0.7,M,47.0,M,,*68,51.4977798461,0.0125483012,13:22:31,23/3/2016,0,24
$GPRMC,132231.000,A,5129.8666,N,00000.7529,E,2.19,135.54,230316,,,A*6F,51.4977798461,0.0125483012,13:22:31,23/3/2016,0,24
$GPGGA,132232.000,5129.8661,N,00000.7535,E,1,10,0.81,0.6,M,47.0,M,,*60,51.4977684020,0.0125582993,13:22:32,23/3/2016,0,24
$GPGGA,132233.000,5129.8656,N,00000.7542,E,1,10,0.81,0.6,M,47.0,M,,*65,51.4977607727,0.0125699996,13:22:33,23/3/2016,0,24
$GPGGA,132234.000,5129.8651,N,00000.7551,E,1,10,0.81,0.5,M,47.0,M,,*64,51.4977531433,0.0125850009,13:22:34,23/3/2016,0,24
$GPGGA,132235.000,5129.8646,N,00000.7557,E,1,10,0.81,0.6,M,47.0,M,,*66,51.4977455139,0.0125950002,13:22:35,23/3/2016,0,24
$GPGGA,132236.000,5129.8641,N,00000.7564,E,1,10,0.81,0.5,M,47.0,M,,*61,51.4977378845,0.0126066017,13:22:36,23/3/2016,0,24
$GPRMC,132236.000,A,5129.8641,N,00000.7564,E,2.89,139.73,230316,,,A*64,51.4977378845,0.0126066017,13:22:36,23/3/2016,0,24
$GPGGA,132237.000,5129.8635,N,00000.7571,E,1,10,0.81,0.5,M,47.0,M,,*67,51.4977226257,0.0126183009,13:22:37,23/3/2016,0,24
$GPGGA,132238.000,5129.8629,N,00000.7577,E,1,10,0.81,0.5,M,47.0,M,,*63,51.4977149963,0.0126283001,13:22:38,23/3/2016,0,24
$GPGGA,132239.000,5129.8624,N,00000.7585,E,1,10,0.81,0.6,M,47.0,M,,*61,51.4977035522,0.0126415991,13:22:39,23/3/2016,0,24
$GPGGA,132240.000,5129.8620,N,00000.7592,E,1,10,0.81,0.6,M,47.0,M,,*6D,51.4976959228,0.0126533007,13:22:40,23/3/2016,0,24
$GPGGA,132241.000,5129.8614,N,00000.7600,E,1,10,0.81,0.7,M,47.0,M,,*62,51.4976882934,0.0126666009,13:22:41,23/3/2016,0,24
$GPRMC,132241.000,A,5129.8614,N,00000.7600,E,2.63,142.01,230316,,,A*68,51.4976882934,0.0126666009,13:22:41,23/3/2016,0,24
$GPGGA,132242.000,5129.8609,N,00000.7609,E,1,10,0.81,0.7,M,47.0,M,,*64,51.4976806640,0.0126816010,13:22:42,23/3/2016,0,24
$GPGGA,132243.000,5129.8604,N,00000.7617,E,1,10,0.81,0.6,M,47.0,M,,*66,51.4976730346,0.0126950013,13:22:43,23/3/2016,0,24
$GPGGA,132244.000,5129.8598,N,00000.7624,E,1,10,0.81,0.5,M,47.0,M,,*64,51.4976654052,0.0127066016,13:22:44,23/3/2016,0,24
$GPGGA,132245.000,5129.8591,N,00000.7631,E,1,10,0.81,0.5,M,47.0,M,,*68,51.4976463317,0.0127183008,13:22:45,23/3/2016,0,24
$GPGGA,132246.000,5129.8587,N,00000.7635,E,1,10,0.81,0.7,M,47.0,M,,*6A,51.4976463317,0.0127250003,13:22:46,23/3/2016,0,24
$GPRMC,132246.000,A,5129.8587,N,00000.7635,E,1.65,167.01,230316,,,A*62,51.4976463317,0.0127250003,13:22:46,23/3/2016,0,24
$GPGGA,132247.000,5129.8582,N,00000.7638,E,1,10,0.81,0.7,M,47.0,M,,*63,51.4976387023,0.0127300012,13:22:47,23/3/2016,0,24
$GPGGA,132248.000,5129.8578,N,00000.7644,E,1,10,0.81,0.7,M,47.0,M,,*62,51.4976310729,0.0127399992,13:22:48,23/3/2016,0,24
$GPGGA,132249.000,5129.8572,N,00000.7651,E,1,10,0.81,0.7,M,47.0,M,,*6D,51.4976234436,0.0127516007,13:22:49,23/3/2016,0,24
$GPGGA,132250.000,5129.8565,N,00000.7660,E,1,10,0.81,0.9,M,47.0,M,,*6F,51.4976081848,0.0127666008,13:22:50,23/3/2016,0,24
$GPGGA,132251.000,5129.8559,N,00000.7669,E,1,10,0.81,0.8,M,47.0,M,,*69,51.4976005554,0.0127816009,13:22:51,23/3/2016,0,24
$GPRMC,132251.000,A,5129.8559,N,00000.7669,E,2.24,139.28,230316,,,A*68,51.4976005554,0.0127816009,13:22:51,23/3/2016,0,24
$GPGGA,132252.000,5129.8554,N,00000.7676,E,1,10,0.81,0.7,M,47.0,M,,*66,51.4975929260,0.0127933013,13:22:52,23/3/2016,0,24
$GPGGA,132253.000,5129.8549,N,00000.7684,E,1,10,0.81,0.7,M,47.0,M,,*66,51.4975814819,0.0128066003,13:22:53,23/3/2016,0,24
$GPGGA,132254.000,512129.8544,00000.7691,E,1,10,0.81,0.7,M,47.0,M,,*68,51.4975738525,0.0128183007,13:22:54,23/3/2016,0,24
$GPGGA,132255.000,5129.8539,N,00000.7697,E,1,10,0.81,0.7,M,47.0,M,,*65,51.4975662231,0.0128283012,13:22:55,23/3/2016,0,24
$GPGGA,132256.000,5129.8534,N,00000.7701,E,1,10,0.81,0.6,M,47.0,M,,*64,51.4975585937,0.0128349995,13:22:56,23/3/2016,0,24
$GPRMC,132256.000,A,5129.8534,N,00000.7701,E,2.13,150.33,230316,,,A*6A,51.4975585937,0.0128349995,13:22:56,23/3/2016,0,24
$GPGGA,132257.000,5129.8528,N,00000.7707,E,1,10,0.81,0.5,M,47.0,M,,*6D,51.4975509643,0.0128450012,13:22:57,23/3/2016,0,24
$GPGGA,132258.000,5129.8521,N,00000.7714,E,1,10,0.81,0.4,M,47.0,M,,*68,51.4975357055,0.0128566015,13:22:58,23/3/2016,0,24
$GPGGA,132259.000,5129.8515,N,00000.7721,E,1,10,0.81,0.4,M,47.0,M,,*68,51.4975242614,0.0128682994,13:22:59,23/3/2016,0,24
$GPGGA,132300.000,5129.8510,N,00000.7726,E,1,10,0.81,0.4,M,47.0,M,,*67,51.4975166320,0.0128766000,13:23:0,23/3/2016,0,24
$GPGGA,132301.000,5129.8505,N,00000.7731,E,1,10,0.81,0.3,M,47.0,M,,*63,51.4975090026,0.0128850007,13:23:1,23/3/2016,0,24
$GPRMC,132301.000,A,5129.8505,N,00000.7731,E,2.32,136.84,230316,,,A*67,51.4975090026,0.0128850007,13:23:1,23/3/2016,0,24
$GPGGA,132302.000,5129.8500,N,00000.7740,E,1,10,0.81,0.2,M,47.0,M,,*62,51.4975013732,0.0129000007,13:23:2,23/3/2016,0,24
$GPGGA,132303.000,5129.8495,N,00000.7748,E,1,10,0.81,0.2,M,47.0,M,,*66,51.4974937438,0.0129132997,13:23:3,23/3/2016,0,24
$GPGGA,132304.000,5129.8489,N,00000.7755,E,1,10,0.81,0.2,M,47.0,M,,*60,51.4974861145,0.0129250001,13:23:4,23/3/2016,0,24
$GPGGA,132305.000,5129.8483,N,00000.7763,E,1,09,0.86,0.3,M,47.0,M,,*60,51.4974708557,0.0129383015,13:23:5,23/3/2016,0,24
$GPGGA,132306.000,5129.8478,N,00000.7771,E,1,09,0.86,0.3,M,47.0,M,,*64,51.4974594116,0.0129516005,13:23:6,23/3/2016,1,25
$GPRMC,132306.000,A,5129.8478,N,00000.7771,E,2.57,145.48,230316,,,A*68,51.4974594116,0.0129516005,13:23:6,23/3/2016,0,25
$GPGGA,132307.000,5129.8473,N,00000.7777,E,1,09,0.86,0.3,M,47.0,M,,*68,51.4974517822,0.0129615998,13:23:7,23/3/2016,0,25
$GPGGC,132308.000,A,5129.8468,N,000.7784,E,1,09,0.86,0.3,M,47.0,M,,*61,51.4974441528,0.0129732990,13:23:8,23/3/2016,0,25
$GPGGA,132309.000,5129.8464,N,00000.7792,E,1,09,0.86,0.5,M,47.0,M,,*6D,51.4974365234,0.0129866003,13:23:9,23/3/2016,0,25
$GPGGA,132310.000,5129.8459,N,00000.7798,E,1,10,0.81,0.6,M,47.0,M,,*6D,51.4974288940,0.0129966009,13:23:10,23/3/2016,0,25
$GPGGA,132311.000,5129.8454,N,00000.7806,E,1,10,0.81,0.7,M,47.0,M,,*68,51.4974212646,0.0130099999,13:23:11,23/3/2016,0,25
$GPRMC,132311.000,A,5129.8454,N,00000.7806,E,2.44,136.43,230316,,,A*62,51.4974212646,0.0130099999,13:23:11,23/3/2016,0,25
$GPGGA,132312.000,5129.8448,N,00000.7814,E,1,10,0.81,0.8,M,47.0,M,,*6A,51.4974136352,0.0130233001,13:23:12,23/3/2016,0,25
$GPGGA,132313.000,5129.8443,N,00000.7820,E,1,09,0.89,0.8,M,47.0,M,,*67,51.4974021911,0.0130333006,13:23:13,23/3/2016,0,25
$GPGGA,132314.000,5129.8438,N,00000.7826,E,1,09,0.89,0.8,M,47.0,M,,*6A,51.4973945617,0.0130433011,13:23:14,23/3/2016,0,25
$GPGGA,132315.000,5129.8433,N,00000.7834,E,1,09,0.89,0.9,M,47.0,M,,*62,51.4973869323,0.0130566000,13:23:15,23/3/2016,0,25
$GPGGA,132316.000,5129.8428,N,00000.7840,E,1,09,0.89,0.9,M,47.0,M,,*68,51.4973793029,0.0130666017,13:23:16,23/3/2016,0,25
$GPRMC,132316.000,A,5129.8428,N,00000.7840,E,2.39,139.85,230316,,,A*63,51.4973793029,0.0130666017,13:23:16,23/3/2016,0,25
$GPGGA,132317.000,5129.8422,N,00000.7848,E,1,09,0.89,0.9,M,47.0,M,,*6B,51.4973716735,0.0130800008,13:23:17,23/3/2016,0,25
$GPGGA,132318.000,5129.8416,N,00000.7855,E,1,09,0.89,1.1,M,47.0,M,,*66,51.4973640441,0.0130915999,13:23:18,23/3/2016,0,25
$GPGGA,132319.000,5129.8411,N,00000.7862,E,1,09,0.89,1.1,M,47.0,M,,*64,51.4973564147,0.0131033003,13:23:19,23/3/2016,0,25
$GPGGA,132320.000,5129.8406,N,00000.7871,E,1,09,0.89,1.3,M,47.0,M,,*68,51.4973487854,0.0131183004,13:23:20,23/3/2016,0,25
$GPGGA,132321.000,5129.8401,N,00000.7878,E,1,09,0.89,1.4,M,47.0,M,,*60,51.4973373413,0.0131299996,13:23:21,23/3/2016,0,25
$GPRMC,132321.000,A,5129.8401,N,00000.7878,E,2.34,138.61,230316,,,A*61,51.4973373413,0.0131299996,13:23:21,23/3/2016,0,25
$GPGGA,132322.000,5129.8395,N,00000.7890,E,1,09,0.89,1.4,M,47.0,M,,*6F,51.4973220825,0.0131500005,13:23:22,23/3/2016,0,25
$GPGGA,132323.000,5129.8391,N,00000.7901,E,1,09,0.89,1.4,M,47.0,M,,*63,51.4973144531,0.0131683003,13:23:23,23/3/2016,0,25
$GPGGA,132324.000,5129.8386,N,00000.7918,E,1,08,1.14,1.1,M,47.0,M,,*6B,51.4973068237,0.0131966006,13:23:24,23/3/2016,0,25
$GPGGA,132325.000,5129.8381,N,00000.7929,E,1,09,0.89,1.3,M,47.0,M,,*69,51.4972991943,0.0132150006,13:23:25,23/3/2016,0,25
$GPGGV,3,1,12,15,75,213,43,24,54,00.7944,E,1,08,1.14,1.3,M,47.0,M,,*6D,51.4972915649,0.0132400012,13:23:26,23/3/2016,0,25
$GPRMC,132326.000,A,5129.8376,N,00000.7944,E,2.22,132.52,230316,,,A*62,51.4972915649,0.0132400012,13:23:26,23/3/2016,0,25
$GPGGA,132327.000,5129.8370,N,00000.7952,E,1,09,0.89,1.2,M,47.0,M,,*68,51.4972801208,0.0132533001,13:23:27,23/3/2016,0,25
$GPGGA,132328.000,5129.8363,N,00000.7958,E,1,08,1.14,1.1,M,47.0,M,,*68,51.4972724914,0.0132632994,13:23:28,23/3/2016,0,25
$GPGGA,132329.000,5129.8357,N,N,000.7965,E,1,08,1.14,1.2,M,47.0,M,,*63,51.4972648620,0.0132750010,13:23:29,23/3/2016,0,25
$GPGGA,132330.000,5129.8352,N,00000.7971,E,1,08,1.14,1.4,M,47.0,M,,*6D,51.4972496032,0.0132849991,13:23:30,23/3/2016,0,25
$GPGGA,132331.000,5129.8347,N,00000.7976,E,1,08,1.14,1.4,M,47.0,M,,*6F,51.4972419738,0.0132932996,13:23:31,23/3/2016,0,25
$GPRMC,132331.000,A,5129.8347,N,00000.7976,E,2.34,145.54,230316,,,A*66,51.4972419738,0.0132932996,13:23:31,23/3/2016,0,25
$GPGGA,132332.000,5129.8341,N,00000.7981,E,1,08,1.14,1.4,M,47.0,M,,*62,51.4972343444,0.0133015990,13:23:32,23/3/2016,0,25
$GPGGA,132333.000,5129.8335,N,00000.7987,E,1,09,0.89,1.4,M,47.0,M,,*62,51.4972267150,0.0133116006,13:23:33,23/3/2016,0,25
$GPGGA,132334.000,5129.8330,N,00000.7992,E,1,09,0.89,1.4,M,47.0,M,,*64,51.4972152709,0.0133200001,13:23:34,23/3/2016,0,25
$GPGGA,132335.000,5129.8323,N,00000.7997,E,1,09,0.89,1.4,M,47.0,M,,*62,51.4972076416,0.0133283007,13:23:35,23/3/2016,0,25
$GPGGA,132336.000,5129.8317,N,00000.8002,E,1,09,0.89,1.5,M,47.0,M,,*6D,51.4971923828,0.0133366000,13:23:36,23/3/2016,0,25
$GPRMC,132336.000,A,5129.8317,N,00000.8002,E,2.46,152.73,230316,,,A*67,51.4971923828,0.0133366000,13:23:36,23/3/2016,0,25
$GPGGA,132337.000,5129.8312,N,00000.8008,E,1,09,0.89,1.8,M,47.0,M,,*6E,51.4971847534,0.0133466005,13:23:37,23/3/2016,0,25
$GPGGA,132338.000,5129.8307,N,00000.8014,E,1,09,0.89,1.9,M,47.0,M,,*69,51.4971771240,0.0133565998,13:23:38,23/3/2016,1,26
$GPGGA,132339.000,5129.8302,N,00000.8020,E,1,09,0.89,1.9,M,47.0,M,,*6A,51.4971694946,0.0133666014,13:23:39,23/3/2016,0,26
$GPGGA,132340.000,5129.8296,N,00000.8026,E,1,09,0.89,1.9,M,47.0,M,,*6E,51.4971580505,0.0133765995,13:23:40,23/3/2016,0,26
$GPGGA,132341.000,5129.8290,N,00000.8034,E,1,08,1.14,1.9,M,47.0,M,,*6E,51.4971504211,0.0133900022,13:23:41,23/3/2016,0,26
$GPRMC,132341.000,A,5129.8290,N,00000.8034,E,2.35,146.32,230316,,,A*68,51.4971504211,0.0133900022,13:23:41,23/3/2016,0,26
$GPGGA,132342.000,5129.8285,N,00000.8042,E,1,08,1.14,2.0,M,47.0,M,,*62,51.4971427917,0.0134032988,13:23:42,23/3/2016,0,26
$GPRMC,132343.000,A,5129.8281,N,000.8047,E,1,08,1.14,2.2,M,47.0,M,,*60,51.4971351623,0.0134115993,13:23:43,23/3/2016,0,26
$GPGGA,132344.000,5129.8276,N,00000.8053,E,1,09,0.89,2.4,M,47.0,M,,*68,51.4971275329,0.0134215998,13:23:44,23/3/2016,0,26
$GPGGA,132345.000,5129.8272,N,00000.8062,E,1,09,0.89,2.5,M,47.0,M,,*6E,51.4971199035,0.0134366011,13:23:45,23/3/2016,0,26
$GPGGA,132346.000,5129.8267,N,00000.8070,E,1,09,0.89,2.7,M,47.0,M,,*68,51.4971122741,0.0134500002,13:23:46,23/3/2016,0,26
$GPRMC,132346.000,A,5129.8267,N,00000.8070,E,2.39,138.91,230316,,,A*6B,51.4971122741,0.0134500002,13:23:46,23/3/2016,0,26
$GPGGA,132347.000,5129.8261,N,00000.8078,E,1,08,1.14,2.7,M,47.0,M,,*63,51.4971046447,0.0134633004,13:23:47,23/3/2016,0,26
$GPGGA,132348.000,5129.8257,N,00000.8086,E,1,08,1.14,2.7,M,47.0,M,,*68,51.4970932006,0.0134765994,13:23:48,23/3/2016,0,26
$GPGGA,132349.000,5129.8252,N,00000.8094,E,1,08,1.14,2.7,M,47.0,M,,*6F,51.4970855712,0.0134899997,13:23:49,23/3/2016,0,26
$GPGGA,132350.000,5129.8246,N,00000.8100,E,1,09,0.89,2.8,M,47.0,M,,*65,51.4970779418,0.0135000002,13:23:50,23/3/2016,0,26
$GPGGA,132351.000,5129.8241,N,00000.8109,E,1,09,0.89,2.8,M,47.0,M,,*6A,51.4970703125,0.0135150003,13:23:51,23/3/2016,0,26
$GPRMC,132351.000,A,5129.8241,N,00000.8109,E,2.37,143.20,230316,,,A*6E,51.4970703125,0.0135150003,13:23:51,23/3/2016,0,26
$GPGGA,132352.000,5129.8235,N,00000.8116,E,1,09,0.89,3.0,M,47.0,M,,*6D,51.4970626831,0.0135266005,13:23:52,23/3/2016,0,26
$GPGGA,132353.000,5129.8229,N,00000.8123,E,1,09,0.89,3.0,M,47.0,M,,*67,51.4970474243,0.0135382997,13:23:53,23/3/2016,0,26
$GPGGA,132354.000,5129.8224,N,00000.8128,E,1,09,0.89,3.0,M,47.0,M,,*66,51.4970359802,0.0135466003,13:23:54,23/3/2016,0,26
$GPGGA,132355.000,5129.8218,N,00000.8135,E,1,09,0.89,3.2,M,47.0,M,,*66,51.4970283508,0.0135582995,13:23:55,23/3/2016,0,26
$GPGGA,132356.000,5129.8213,N,00000.8142,E,1,09,0.89,3.3,M,47.0,M,,*6F,51.4970207214,0.0135699999,13:23:56,23/3/2016,0,26
$GPRMC,132356.000,A,5129.8213,N,00000.8142,E,2.33,129.94,230316,,,A*66,51.4970207214,0.0135699999,13:23:56,23/3/2016,0,26
$GPGGA,132357.000,5129.8208,N,00000.8149,E,1,09,0.89,3.3,M,47.0,M,,*6F,51.4970130920,0.0135816001,13:23:57,23/3/2016,0,26
$GPGGA,132358.000,5129.8204,N,00000.8158,E,1,09,0.89,3.5,M,47.0,M,,*6A,51.4970054626,0.0135966002,13:23:58,23/3/2016,0,26
$GPGGA,132359.000,5129.8198,N,00000.8165,E,1,09,0.89,3.6,M,47.0,M,,*60,51.4969978332,0.0136083006,13:23:59,23/3/2016,0,26
$GPGGA,132400.000,5129.8192,N,00000.8173,E,1,09,0.89,3.6,M,47.0,M,,*66,51.4969902038,0.0136215996,13:24:0,23/3/2016,0,26
$GPGSV,3,1,12,15,75,212,43,24,50000.8181,E,1,09,0.89,3.6,M,47.0,M,,*61,51.4969825744,0.0136350011,13:24:1,23/3/2016,0,26
$GPRMC,132401.000,A,5129.8188,N,00000.8181,E,2.23,126.08,230316,,,A*66,51.4969825744,0.0136350011,13:24:1,23/3/2016,0,26
$GPGGA,132402.000,5129.8183,N,00000.8191,E,1,09,0.89,3.6,M,47.0,M,,*68,51.4969711303,0.0136515998,13:24:2,23/3/2016,0,26
$GPGGA,132403.000,5129.8177,N,00000.8199,E,1,09,0.89,3.6,M,47.0,M,,*6A,51.4969635009,0.0136650013,13:24:3,23/3/2016,0,26
$GPGGA,132404.000,5129.8172,N,N0000.8206,E,1,09,0.89,3.6,M,47.0,M,,*6D,51.4969558715,0.0136766004,13:24:4,23/3/2016,0,26
$GPGGA,132405.000,5129.8169,N,00000.8212,E,1,09,0.89,3.8,M,47.0,M,,*6D,51.4969482421,0.0136865997,13:24:5,23/3/2016,0,26
$GPGGA,132406.000,5129.8163,N,00000.8218,E,1,09,0.89,3.8,M,47.0,M,,*6E,51.4969406127,0.0136965990,13:24:6,23/3/2016,0,26
$GPRMC,132406.000,A,5129.8163,N,00000.8218,E,2.66,144.34,230316,,,A*6D,51.4969406127,0.0136965990,13:24:6,23/3/2016,0,26
$GPGGA,132407.000,5129.8159,N,00000.8224,E,1,09,0.89,3.8,M,47.0,M,,*69,51.4969329833,0.0137066006,13:24:7,23/3/2016,0,26
$GPGGA,132408.000,5129.8156,N,00000.8232,E,1,09,0.89,3.8,M,47.0,M,,*6E,51.4969253540,0.0137200009,13:24:8,23/3/2016,0,26
$GPGGA,132409.000,5129.8151,N,00000.8241,E,1,09,0.89,3.9,M,47.0,M,,*6D,51.4969139099,0.0137349987,13:24:9,23/3/2016,0,26
$GPGGA,132410.000,5129.8146,N,00000.8249,E,1,09,0.89,3.9,M,47.0,M,,*6B,51.4969062805,0.0137483000,13:24:10,23/3/2016,0,26
$GPGGA,132411.000,5129.8140,N,00000.8262,E,1,09,0.89,4.1,M,47.0,M,,*6A,51.4968986511,0.0137700009,13:24:11,23/3/2016,0,26
$GPRMC,132411.000,A,5129.8140,N,00000.8262,E,2.35,143.22,230316,,,A*61,51.4968986511,0.0137700009,13:24:11,23/3/2016,0,26
$GPGGA,132412.000,5129.8133,N,00000.8270,E,1,09,0.89,3.9,M,47.0,M,,*61,51.4968910217,0.0137833011,13:24:12,23/3/2016,0,26
$GPGGA,132413.000,5129.8128,N,00000.8277,E,1,09,0.89,3.8,M,47.0,M,,*6C,51.4968833923,0.0137950003,13:24:13,23/3/2016,0,26
$GPGGA,132414.000,5129.8123,N,00000.8287,E,1,09,0.89,3.5,M,47.0,M,,*62,51.4968757629,0.0138116002,13:24:14,23/3/2016,0,26
$GPGGA,132415.000,5129.8117,N,00000.8294,E,1,09,0.89,3.0,M,47.0,M,,*63,51.4968605041,0.0138233005,13:24:15,23/3/2016,0,26
$GPGGA,132416.000,5129.8111,N,00000.8300,E,1,09,0.89,2.9,M,47.0,M,,*62,51.4968490600,0.0138333010,13:24:16,23/3/2016,0,26
$GPRMC,132416.000,A,5129.8111,N,00000.8300,E,2.42,143.28,230316,,,A*6D,51.4968490600,0.0138333010,13:24:16,23/3/2016,0,26
$GPGGA,132417.000,5129.8106,N,00000.8309,E,1,10,0.81,2.8,M,47.0,M,,*6D,51.4968414306,0.0138483023,13:24:17,23/3/2016,0,26
$GPGGA,132418.000,A,5129.8101,00000.8318,E,1,10,0.81,2.6,M,47.0,M,,*6B,51.4968338012,0.0138633001,13:24:18,23/3/2016,0,26
$GPGGA,132419.000,5129.8095,N,00000.8327,E,1,10,0.81,2.3,M,47.0,M,,*6F,51.4968261718,0.0138783001,13:24:19,23/3/2016,0,26
$GPGGA,132420.000,5129.8090,N,00000.8337,E,1,10,0.81,2.5,M,47.0,M,,*67,51.4968185424,0.0138950002,13:24:20,23/3/2016,0,26
$GPGGA,132421.000,5129.8085,N,00000.8345,E,1,10,0.81,2.7,M,47.0,M,,*65,51.4968109130,0.0139083003,13:24:21,23/3/2016,0,26
$GPRMC,132421.000,A,5129.8085,N,00000.8345,E,2.74,138.03,230316,,,A*64,51.4968109130,0.0139083003,13:24:21,23/3/2016,0,26
$GPGGA,132422.000,5129.8080,N,00000.8354,E,1,10,0.81,2.8,M,47.0,M,,*6C,51.4968032836,0.0139233005,13:24:22,23/3/2016,0,26
$GPGGA,132423.000,5129.8075,N,00000.8362,E,1,10,0.81,2.8,M,47.0,M,,*62,51.4967918395,0.0139366006,13:24:23,23/3/2016,0,26
$GPGGA,132424.000,5129.8071,N,00000.8371,E,1,10,0.81,2.9,M,47.0,M,,*62,51.4967842102,0.0139516008,13:24:24,23/3/2016,0,26
$GPGGA,132425.000,5129.8067,N,00000.8379,E,1,10,0.81,2.8,M,47.0,M,,*6D,51.4967765808,0.0139649999,13:24:25,23/3/2016,0,26
$GPGGA,132426.000,5129.8063,N,00000.8388,E,1,09,0.90,2.8,M,47.0,M,,*6C,51.4967689514,0.0139800000,13:24:26,23/3/2016,0,26
$GPRMC,132426.000,A,5129.8063,N,00000.8388,E,2.29,128.02,230316,,,A*62,51.4967689514,0.0139800000,13:24:26,23/3/2016,0,26
$GPGGA,132427.000,5129.8059,N,00000.8396,E,1,09,0.90,2.7,M,47.0,M,,*64,51.4967613220,0.0139932990,13:24:27,23/3/2016,0,26
$GPGGA,132428.000,5129.8054,N,00000.8404,E,1,09,0.90,2.6,M,47.0,M,,*6B,51.4967536926,0.0140066013,13:24:28,23/3/2016,0,26
$GPGGA,132429.000,5129.8049,N,00000.8411,E,1,09,0.90,2.5,M,47.0,M,,*61,51.4967460632,0.0140182995,13:24:29,23/3/2016,0,26
$GPGGA,132430.000,5129.8043,N,00000.8417,E,1,10,0.81,2.4,M,47.0,M,,*6C,51.4967384338,0.0140283002,13:24:30,23/3/2016,0,26
$GPGGA,132431.000,5129.8038,N,00000.8422,E,1,10,0.81,2.2,M,47.0,M,,*61,51.4967269897,0.0140366005,13:24:31,23/3/2016,0,26
$GPRMC,132431.000,A,5129.8038,N,00000.8422,E,2.66,141.09,230316,,,A*62,51.4967269897,0.0140366005,13:24:31,23/3/2016,0,26
$GPGGA,132432.000,5129.8033,N,00000.8428,E,1,10,0.81,2.1,M,47.0,M,,*60,51.4967193603,0.0140465998,13:24:32,23/3/2016,0,26
$GPGGA,132433.000,5129.8028,N,00000.8432,E,1,10,0.81,2.0,M,47.0,M,,*61,51.4967117309,0.0140532994,13:24:33,23/3/2016,0,26
$GPGGA,132434.000,5129.8022,N,00000.8437,E,1,10,0.81,1.8,M,47.0,M,,*62,51.4967041015,0.0140616011,13:24:34,23/3/2016,0,26
$GPGGA,132435.000,5129.8017,N,00000.8442,E,1,10,0.81,1.6,M,47.0,M,,*69,51.4966964721,0.0140700006,13:24:35,23/3/2016,0,26
$GPGGA,131,12,15,75,211,34,24,00000.8446,E,1,10,0.81,1.6,M,47.0,M,,*6A,51.4966888427,0.0140766010,13:24:36,23/3/2016,0,26
$GPRMC,132436.000,A,5129.8013,N,00000.8446,E,1.47,123.85,230316,,,A*6E,51.4966888427,0.0140766010,13:24:36,23/3/2016,0,26
$GPGGA,132437.000,5129.8008,N,00000.8452,E,1,10,0.81,1.6,M,47.0,M,,*64,51.4966812133,0.0140866017,13:24:37,23/3/2016,0,26
$GPGGA,132438.000,5129.8003,N,00000.8456,E,1,10,0.81,1.6,M,47.0,M,,*64,51.4966697692,0.0140933012,13:24:38,23/3/2016,0,26
$GPGGA,132439.000,5129.7997,N,00000.8462,E,1,10,0.81,1.7,M,47.0,M,,*68,51.4966621398,0.0141032991,13:24:39,23/3/2016,0,26
$GPGGA,132440.000,5129.7990,N,00000.8470,E,1,10,0.81,1.8,M,47.0,M,,*6D,51.4966468811,0.0141165995,13:24:40,23/3/2016,0,26
$GPGGA,132441.000,5129.7985,N,00000.8478,E,1,10,0.81,1.8,M,47.0,M,,*60,51.4966392517,0.0141299986,13:24:41,23/3/2016,0,26
$GPRMC,132441.000,A,5129.7985,N,00000.8478,E,2.20,129.77,230316,,,A*6F,51.4966392517,0.0141299986,13:24:41,23/3/2016,0,26
$GPGGA,132442.000,5129.7981,N,00000.8485,E,1,10,0.81,1.7,M,47.0,M,,*6A,51.4966392517,0.0141416015,13:24:42,23/3/2016,0,26
$GPGGA,132443.000,5129.7976,N,00000.8493,E,1,10,0.81,1.7,M,47.0,M,,*64,51.4966239929,0.0141550006,13:24:43,23/3/2016,0,26
$GPGGA,132444.000,5129.7971,N,00000.8500,E,1,10,0.81,1.7,M,47.0,M,,*6F,51.4966163635,0.0141665992,13:24:44,23/3/2016,0,26
$GPGGA,132445.000,5129.7966,N,00000.8507,E,1,10,0.81,1.5,M,47.0,M,,*6D,51.4966049194,0.0141783008,13:24:45,23/3/2016,0,26
$GPGGA,132446.000,5129.7959,N,00000.8515,E,1,10,0.81,1.5,M,47.0,M,,*61,51.4965972900,0.0141916012,13:24:46,23/3/2016,0,26
